PlayerID,ClubID,Value,Wage,ID
200316,1190,24000000,25000,190
199914,1191,26500000,87000,191
199845,1192,19000000,64000,192
199564,1193,26500000,170000,193
198329,1194,30500000,57000,194
197965,1195,25500000,22000,195
195365,1196,26500000,74000,196
194404,1197,21000000,41000,197
193698,1198,21000000,42000,198
193474,1199,21000000,125000,199
,,,,200
