PlayerID,SkillID,ID,International Reputation,Acceleration,Accuracy,LongShots,ShotPower,Penalties
207863,276,176,3,60,30,41,46,47
207410,277,177,3,84,68,75,79,59
206585,278,178,1,34,19,14,25,24
206545,279,179,2,68,69,80,81,65
206113,280,180,2,92,62,81,85,68
204935,281,181,1,53,16,13,31,41
204639,282,182,2,55,28,31,43,37
203574,283,183,2,67,29,38,46,44
202651,284,184,3,83,80,87,78,72
202166,285,185,3,78,76,82,86,63
201995,286,186,3,93,69,84,83,53
200949,287,187,3,94,74,76,79,74
200888,288,188,3,63,53,65,76,52
200724,289,189,2,70,37,28,54,45
200316,290,190,2,45,15,17,22,21
199914,291,191,2,81,49,66,70,53
199845,292,192,2,65,56,60,75,72
199564,293,193,3,78,60,66,65,57
198329,294,194,2,88,67,76,83,77
197965,295,195,3,82,76,78,75,76
195365,296,196,2,84,75,73,69,64
194404,297,197,2,53,13,20,28,22
193698,298,198,2,47,11,13,21,22
193474,299,199,2,76,61,66,80,54
,300,200,,,,,,
